,SMILES1,SMILES2,DDI,Percentile
21,CC1=CC(=CC=C1O)\N=N\C1=CC=CC=C1C(O)=O,COC1=C(C=C(C(=O)C2=CC=CC=C2)C(O)=C1)S(O)(=O)=O,0.5690166,0.9922227132125497
22,CC(C)C[C@@H](C(O)=O)C(=O)NO,OC(=O)CCCCC(CCSCC1=CC=CC=C1)SCC1=CC=CC=C1,0.8936417,0.9980556783031375
23,CC1=C(N)C=CC=C1F,[H][C@@](C)(NC(=O)[C@@]([H])(O)[C@]([H])(N)C1=CC=C(C)C=C1)C(=O)N[C@]([H])(CC(C)C)C(=O)OC,0.48017097,0.9876270437472382
24,NC1=CC(=C(C=N1)C1=NC(=NC(=C1)N1CCOCC1)N1CCOCC1)C(F)(F)F,CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)C1=CC=CC=C1,0.10173435,0.7616438356164383
25,C[C@H]1CN(C(=O)CC#N)[C@]11CCN(C1)C1=C2C=CNC2=NC=N1,C[C@@H]1C[C@@H](O)CN1C(=O)CCCCCCCCCCC(=O)NC(COCCC(=O)NCCCNC(=O)CCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O)(COCCC(=O)NCCCNC(=O)CCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O)COCCC(=O)NCCCNC(=O)CCCCO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1NC(C)=O,0.06634638,0.6094564737074679
26,CC(C)[C@@H](NC(=O)NCC(C)(C)O)C(=O)N1CC[C@](O)(C2=CC=C(Cl)C=C2)C(C)(C)C1,C(OC1CCNCC1)C1=CC=C2C=CC=CC2=C1,0.014711565,0.16058329650905878
27,C[11C](O)=O,CCCCCCCC\C=C/CCCCCCCCCC(O)=O,3.4090426,1.0
28,CNC1=C(F)C=C2C(NC(=O)N(C2=O)C2=CC=C(NC(=O)NS(=O)(=O)C3=CC=C(Cl)S3)C=C2)=C1,[H][C@@](CCN)(C(=O)NC1=CC=C2NN=C(NC(=O)C3=CC=CC=C3)C2=C1)C1=CC(Cl)=CC=C1,0.036154438,0.3802032699955811
29,[H][C@]12CO[C@@H](O[C@]3([H])O[C@H](COC)[C@@H](O[C@]4([H])O[C@H](C)[C@H](OC)[C@H](O[C@]5([H])O[C@H](C)[C@@]6([H])O[C@]7(C[C@@H](O)[C@H](O[C@@]8([H])C[C@@H](O[C@@]9([H])C[C@@](C)([C@@H](OC)[C@H](C)O9)[N+]([O-])=O)[C@H](OC(=O)C9=C(OC)C(Cl)=C(O)C(Cl)=C9C)[C@@H](C)O8)[C@@H](C)O7)O[C@]6(C)[C@@H]5O)[C@H]4O)[C@H](O)[C@@H]3OC)[C@H](O)[C@]1([H])O[C@@]1(O2)OC[C@@H](OC(=O)C2=C(O)C=C(O)C=C2C)[C@]2([H])OCO[C@@]12[H],COC1=CC(OC)=C(Cl)C2=C1C(=O)[C@]1(O2)[C@H](C)CC(=O)C=C1OC,0.06800499,0.6206805125939019
30,CC(C)N=C1C=C2N(C3=CC=C(Cl)C=C3)C3=C(C=CC=C3)N=C2C=C1NC1=CC=C(Cl)C=C1,CC(C)[N+](C)(CCC(C(N)=O)(C1=CC=CC=C1)C1=CC=CC=C1)C(C)C,0.61211616,0.9937251436146708
31,CCCCCC1=CC(O)=C(OC2=CC=CC=C2)C=C1,[H][C@]12CN([C@H](C(=O)NC(CC3CCC3)C(=O)C(N)=O)[C@@]1([H])C2(C)C)C(=O)[C@@H](NC(=O)NC(C)(C)C)C(C)(C)C,1.0384877,0.9988510826336722
32,NC(=N)NCC1COC2=C(O1)C=CC=C2,CCN(CC)CCS(=O)(=O)[C@@H]1CCN2[C@H]1C(=O)O[C@H](C(C)C)[C@H](C)\C=C\C(=O)NC\C=C\C(\C)=C\[C@@H](O)CC(=O)CC1=NC(=CO1)C2=O,0.11213043,0.7917808219178082
33,[H][C@]1(O)CCC(C)(C)[C@]2([H])[C@]([H])(O)[C@]([H])(OC(C)=O)[C@@]3(C)O[C@](C)(CC(=O)[C@]3(O)[C@@]12C)C=C,CO[C@@H](CC1=CC=C(N)C=C1)C(O)=O,0.08359668,0.6921785240830756
34,[Na+].[Na+].OCC(O)COP([O-])([O-])=O,[Na+].CCOC1=CC=C(NC2=CC=C(C=C2)C(=C2\C=C/C(/C=C2C)=[N+](/CC)CC2=CC(=CC=C2)S([O-])(=O)=O)\C2=C(C)C=C(C=C2)N(CC)CC2=CC(=CC=C2)S([O-])(=O)=O)C=C1,0.670779,0.9951391957578436
35,ClC1=CC=CC(=C1Cl)C1=NC2=CC=NN2C(NCC2=CC=NC=C2)=C1,OP(O)(=O)C(NC1CCCCCC1)P(O)(O)=O,0.13066061,0.8318161732213876
36,[H][C@@](C)(NC(C)=O)C(=O)N[C@@]([H])(CC1=CC=CC=C1)C(=O)CCCl,[K+].[O-][N+]([O-])=O,0.17020847,0.8897039328325232
37,CCN1CCCC1CNC(=O)C1=CC(=C(N)C=C1OC)S(=O)(=O)CC,[H][C@](C)(O[P@]([H])(C)=O)C(C)(C)C,0.26074484,0.9520106053910738
38,[H][C@]1(CO)O[C@]2([H])O[C@]3([H])[C@@]([H])(CO)O[C@]([H])(O[C@]4([H])[C@@]([H])(CO)O[C@]([H])(O[C@]5([H])[C@@]([H])(CO)O[C@]([H])(O[C@]6([H])[C@@]([H])(CO)O[C@]([H])(O[C@]7([H])[C@@]([H])(CO)O[C@]([H])(O[C@]8([H])[C@@]([H])(CO)O[C@]([H])(O[C@@]1([H])[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]8([H])O)[C@]([H])(O)[C@@]7([H])O)[C@]([H])(O)[C@@]6([H])O)[C@]([H])(O)[C@@]5([H])O)[C@]([H])(O)[C@@]4([H])O)[C@]([H])(O)[C@@]3([H])O,CCCCCCCCCCCCCCCCCCO,0.9400143,0.9984975695978789
39,[H][C@@]1(OC(=O)C2=C1C=CC(OC)=C2OC)[C@]1([H])N(C)CCC2=CC3=C(OCO3)C(OC)=C12,CN1CCC(CC1)=C1C2=CC=CC=C2C=CC2=CC=CC=C12,0.09888719,0.751480335837384
40,[K+].O[C@H]([C@@H](O)C([O-])=O)C(O)=O,CNC(=O)[C@@H](NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](S)CCN1C(=O)N(C)C(C)(C)C1=O)C(C)(C)C,0.06428083,0.5981440565620857
41,CN1CC(C2=CC=CC=C2)C2=C(C1)C(N)=CC=C2,[H][C@@](O)(C(=O)NO)[C@@]([H])(CC(C)C)C=O,0.18784155,0.9077330976579762
42,[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3C[C@@H](C)[C@@]21[H],CN1CC2=NN=C([C@H]3CC[C@@H](CC3)OC3=NC=CC=C3)N2C2=CC=C(Cl)C=C2C1,2.1518133,0.9998232434821034
43,NS(=O)(=O)C1=CC=C(NC2=NC(=CC=N2)C2=CN=C3C=CC=CN23)C=C1,COCCOCCOCCOC1=CC=C(C=C1)C(C)(C)CC(C)(C)C,0.13360125,0.8377375165709235
44,OP(O)(=O)OP(O)(=O)OP(O)(O)=O,[Na+].[Na+].[Ca++].[O-]C(=O)CN(CCN(CC([O-])=O)CC([O-])=O)CC([O-])=O,0.15758215,0.875740167918692
45,COC1=CC=C(CCNCCC[C@@](C#N)(C(C)C)C2=CC=C(OC)C(OC)=C2)C=C1OC,NC(=O)CC(O)=O,0.13345326,0.8373840035351303
46,CN(C)CCC=C1C2=C(COC3=CC=CC=C13)C1=CC=CC=C1O2,[H][C@@](C)(N(C)C)C(O)=O,0.071092844,0.6336721166593018
47,[H]N([H])[C@@H](CCC(=O)N([H])[C@@H](CS[C@@]1([H])C[C@H](O)O[C@@H]1CCCCC)C(=O)N([H])CC(O)=O)C(O)=O,CCOCCN1N=C(C(=O)NS(C)(=O)=O)C2=NC(=NC(NC3=CC(C)=CC=N3)=C12)N(C)CC,0.037022337,0.38771542200618647
48,CC[C@H](C)C(=O)C(O)=O,[H][C@](N)(CC1=CC(Br)=C(O)C(Br)=C1)C(O)=O,0.276806,0.9566946531153336
49,[Li+].[Li+].[O-]C([O-])=O,[H][C@]12SCC(C[N+]3(CCNC(=O)C4=C(Cl)C(O)=C(O)C=C4)CCCC3)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC(C)(C)C(O)=O)\C1=CSC(N)=N1)C([O-])=O,0.011048721,0.12001767565178965
50,C[C@@H](N1CCC(=C)CC1)[C@](O)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1,CC1(C)OC(=O)C(OCC2CC2)=C1C1=CC=C(C=C1)S(C)(=O)=O,0.48706582,0.9884224480777729
51,C\C=C\C(\C)=C\[C@@]1(C)SC(=O)C(C)=C1O,ClC1=CC=C(C=C1)C1(CCNCC1)C1=CC=C(C=C1)C1=C2N=CNC2=NC=N1,0.44025305,0.9842686699072029
52,F.F.CCCCCCCCCCCCCCCCCCN(CCO)CCCN(CCO)CCO,CC1=CC=C(C=C1C1=CC2=C(C=C1)N=C(NCCN1CCOCC1)N=C2)C(=O)NC1CC1,0.9817519,0.9985859478568272
53,[H][C@]1(COP(O)(=O)OP(O)(O)=O)O[C@@]([H])(N2C=NC3=C(N)N=CN=C23)[C@]([H])(OP(O)(O)=O)[C@]1([H])O,CC(C)(C)CC(C)(C)C1=CC(CC2=C(O)C(=CC(=C2)C(C)(C)CC(C)(C)C)N2N=C3C=CC=CC3=N2)=C(O)C(=C1)N1N=C2C=CC=CC2=N1,0.10558725,0.7735749005744587
54,O=C1NC2=C(O1)C(=CC=C2)N1CCN(CC2=CC(=CC=C2)C2=CC=CC=C2)CC1,O[N+]([O-])=O,0.28225368,0.9581970835174547
55,[H][C@](N)(CC(=O)N1CCC[C@@]1([H])CNC(=O)C1=CC=CC=C1)CC1=C(F)C=CC=C1,[99Tc+4].[O-]P([O-])(=O)OP([O-])([O-])=O,0.07200349,0.6379142730888202
56,CC1=CC(=C(NCCCN)C=C1)[N+]([O-])=O,CCC1=C(C)C2=C(C=CC3=C2C(Cl)=CC(=O)N3)N1CC(F)(F)F,0.26762915,0.9545735749005745
57,OC(=O)C(=O)NC1=CC(=CC(NC(=O)C(O)=O)=C1Cl)C#N,[H][C@]1(CO)O[C@@]([H])(SCCCCCCC)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,0.06446556,0.5988510826336721
58,CCCCCCCCCCCCOS(O)(=O)=O,[NH3+]CC1=CC=C(CNCCC(O)=O)C=C1,0.15352204,0.870702607158639
59,[H]N([C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C(=O)N([H])C(=O)C1=CC=CC=C1,[H][C@](O)(CO)CNC1=C2C(NC(=C2C2=CC=CC=C2)C2=CC=CC=C2)=NC=N1,0.012142967,0.13221387538665488
60,CC(=O)OC1=CC=C(\C=C\C(=O)NCCC2=CC=CC=C2)C=C1OC(C)=O,[H]N1C(=O)N(CCC[C@H](N(O)CO)C(O)=O)C(=O)[C@]11O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,0.058750488,0.564206805125939
61,COC1=C(OC)C=C(C[N+]2(CCOCCC3CCC4CC3C4(C)C)CCOCC2)C(Br)=C1,C[N+](C)(C)CC=O,0.04562791,0.46416261599646486
62,NC1=C(C=NN1C1=CC=C(F)C=C1)C(=O)C1=CC(OC2CCNCC2)=CC=C1,COC1=C(C=C2CCN(C)CCC2=C1)S(=O)(=O)C1=CC=C(OCC2=CC=C(Cl)C=C2)C=C1,0.18862699,0.9081749889527176
63,[Na+],[H][C@]1(O[C@H]2[C@@H](C[C@H](N)[C@@H](O[C@@]3([H])O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]2O)NC(=O)[C@@H](O)CN)OC[C@](C)(O)[C@H](NC)[C@H]1O,0.002706702,0.026071586389748123
64,NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC(OCCC2=CC=C(Cl)C=C2)=N1,OC(=O)C1=CC(=CC=C1O)N(CC1=CC=CC=C1O)CC1=CC=CC=C1O,0.104283825,0.7695978789217852
65,NC1=NC=NC2=C1N=CN2[C@H]1C[C@H](O)[C@@H](COP(O)(=O)OP(O)(=O)OP(O)(O)=O)O1,CC1=C2C3=C(C)C=C(O)C4=C3C3=C5C2=C(C(O)=C1)C(=O)C1=C5C(=C(O)C=C1O)C1=C(O)C=C(O)C(C4=O)=C31,0.021797702,0.2359699513919576
66,CCCCCCCC1=[N+]([O-])C2=CC=CC=C2C(O)=C1,C[C@H](OCC(=O)NCC(F)(F)C(F)(F)F)C1=CC[C@H]2\C(CCC[C@]12C)=C\C=C1\C[C@@H](O)C[C@H](O)C1=C,0.3999089,0.980203269995581
67,CC1=CC(=NC(N)=N1)C#CC1=C(CNN2C=COC2=O)C=CC=C1,COC1=C(OC)C=C(C=C1)C(=O)N1CCN(CC1)C1=CC=C2NC(=O)CCC2=C1,0.08718166,0.7069376933274415
68,[H][C@]1(CCC(C)=C[C@@]1([H])C1=C(O)C=C(CCCCC)C=C1O)C(C)=C.[H][C@@]12CCC(C)=C[C@@]1([H])C1=C(O)C=C(CCCCC)C=C1OC2(C)C,[H][C@@]12CC[C@H](OC(=O)CCC3=CC=CC=C3)[C@@]1(C)CC[C@]1([H])[C@@]3([H])CCC(=O)C=C3CC[C@@]21[H],0.038571566,0.40309323906319044
69,OC1=CC=C(CCNC(=O)\C=C\C2=CC(O)=C(O)C=C2)C=C1,NC(=O)N\N=C\C1=CC=C(O1)[N+]([O-])=O,0.10152027,0.7604949182501105
70,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=C(C)C(=O)C2=C(C=CC=C2)C1=O,CN1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1,4.4465165,1.0
71,O[C@H](\C=C(/O)[O-])C([O-])=O,NS(=O)(=O)C1=CC(=CC(N2CCCC2)=C1OC1=CC=CC=C1)C(O)=O,0.2600088,0.9517454706142289
72,COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C2C(COC2=O)C(O)C2=CC3=C(OCO3)C=C12.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O.COC1=CC(=CC(OC)=C1OC)C1C(C(CO)C(O)C2=CC3=C(OCO3)C=C12)C(O)=O,[H][C@]1(O)C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)O[C@@]1([H])C[C@@]([H])(O[C@]1([H])COP(O)(=O)OC1([H])CC([H])(OC1([H])CO)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O)N1C=C(C)C(O)=NC1=O)N1C=NC2=C1NC(=N)N=C2O)N1C=NC2=C1NC(=N)N=C2O,0.007364656,0.07803800265134776
73,[H][C@]12SCC(COC)=C(N1C(=O)[C@H]2NC(=O)C(=N/OC)\C1=CSC(N)=N1)C(O)=O,OC(=O)CCCN1C2=CC=CC=C2C2=C1C=CC=C2,0.26232988,0.9525408749447636
74,CNC(=O)[C@H]1O[C@H]([C@H](O)[C@@H]1O)N1C=NC2=C(NCC3=CC(I)=CC=C3)N=CN=C12,OC(=O)C1=CC=C(C=C1)C1=CC(F)=CC(F)=C1,0.08756036,0.7087052585064074
75,CCOC1=CC2=C(C=C1)N=C(S2)S(N)(=O)=O,CCC1=C(C)NC(=O)C(I)=C1OC1=CC=CC(\C=C\C#N)=C1,0.05889624,0.5649138311975254
76,CC1=CN([C@H]2C[C@H]([18F])[C@@H](CO)O2)C(=O)NC1=O,CN1C[C@H]2CCN([C@H]2C1)C1=CC=C(C=C1)C1=CC=C(C=C1)N1N=CC=CC1=O,1.0229648,0.9988510826336722
77,CN(CCO)CC(O)CN1C=NC2=C1C(=O)N(C)C(=O)N2C,CC(C)C1=C(SC2=CC(Cl)=CC(Cl)=C2)N(CC2=CC=NC=C2)C(COC(N)=O)=N1,0.13734248,0.8456031816173222
78,[H][C@](OC(C)=O)(C(=O)OC)C1=CC=C(N)C=C1C(O)=O,[H][C@@]12CC[C@](O)(C(=O)COC(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C,0.8653424,0.9977905435262925
79,CC1=NC=C(COP(O)(O)=O)C(CNOCC(O)=O)=C1O,CC(C)[C@@H](C)\C=C\[C@@H](C)[C@H]1CC[C@H]2C3=CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0.30314586,0.9637649138311976
80,[H][C@]1(C)CNC2=C(C1)C=CC=C2S(=O)=O,CCOC1=CC=C(C=C1)C1=NN2N=CC=CC2=C1C1=CC=C(C=C1)S(C)(=O)=O,0.065119304,0.6021210782147591
81,CCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC,NC1=[NH+]C2=C(N=C(CNC3=CC=C(C=C3)C(O)=O)C=N2)C(O)=N1,1.7873582,0.9997348652231551
82,[H][C@@](C)(CCC1=CC=C(O)C=C1)NC(=O)CC1=C(NC2=C1C=CC=C2)C1=CC=CC=C1,[H]C(I)(I)I,0.20448466,0.9213433495360142
83,CC(=O)N[C@H](CC1=CC=CC=C1)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCCN)B(O)O,COCCOC1=CC=C(C=C1)N1CCN(CCN2N=CC3=C2N=C(N)N2N=C(N=C32)C2=CC=CO2)CC1,0.014152989,0.15395492708793637
84,CC1N(CCC2=C1C=CC=C2)C1=NC(NC2=CC=C(F)C=C2)=NC(C)=C1C,CC1=CC=C(C=C1)S(=O)(=O)NCCCOC(=O)NC1=CC=NC=C1,0.38071638,0.9769332744144941
85,[H][C@@]1(O)O[C@]([H])(CO)[C@]([H])(O[C@]2([H])O[C@]([H])(CO)[C@]([H])(O)[C@]([H])(O)[C@@]2([H])O)[C@]([H])(O)[C@@]1([H])O,O[C@]1(CC[C@@H](CC1)N1CC(C1)NC(=O)CNC(=O)C1=CC=CC(=C1)C(F)(F)F)C1=CN=CS1,0.035337076,0.3733981440565621
86,[Mg++].[Mg++].[Mg++].[O-]P([O-])([O-])=O.[O-]P([O-])([O-])=O,CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1,0.109993145,0.7844454264250994
87,CCOC(=O)C1=CC(NCC2=CC=CC=C2)=C(NC2CCCCC2)N=C1,NC1=NC=CC=C1NCC1=CC=CC=C1,0.061902396,0.5848873177198409
88,NC1=NC2=C(N=CN2\C=C2\CC2(CO)CO)C(=O)N1,OC(O)C(Cl)(Cl)Cl.C[N+](C)(C)CC([O-])=O,0.10626434,0.7749889527176315
89,CC1=C(CC(CO)CO)NC(=O)NC1=O,[H][C@]1(O)[C@]([H])(O)[C@]([H])(O)[C@]([H])(OP([O-])([O-])=O)[C@@]([H])(O)[C@]1([H])O,0.48553297,0.9882456915598763
90,CC(C)(CS(O)(=O)=O)N(Cl)Cl,OS(=O)(=O)C1=CC=C([Hg])C=C1,0.92388743,0.9984975695978789
